Version 4
SHEET 1 4260 2576
WIRE 1808 -224 1808 -320
WIRE 1856 -224 1808 -224
WIRE 1920 -224 1920 -320
WIRE -1872 -208 -1872 -592
WIRE -1856 -208 -1872 -208
WIRE -240 -208 -240 -304
WIRE -16 -208 -240 -208
WIRE -1264 -192 -1264 -224
WIRE -1072 -192 -1264 -192
WIRE -448 -192 -448 -272
WIRE -448 -192 -1008 -192
WIRE 1920 -176 1920 -224
WIRE -448 -144 -448 -192
WIRE 1312 -144 1232 -144
WIRE 1552 -144 1376 -144
WIRE 2544 -144 2544 -240
WIRE 2576 -144 2544 -144
WIRE 2720 -144 2720 -240
WIRE 2720 -144 2656 -144
WIRE -1792 -128 -1792 -160
WIRE -1264 -128 -1264 -192
WIRE 992 -128 992 -240
WIRE 1648 -128 1648 -192
WIRE 1856 -128 1648 -128
WIRE 1088 -80 1056 -80
WIRE -2112 -48 -2112 -384
WIRE -1872 -48 -1872 -208
WIRE -1264 -48 -1264 -64
WIRE -1056 -48 -1264 -48
WIRE -816 -32 -816 -240
WIRE -656 -32 -816 -32
WIRE 48 -32 48 -160
WIRE 48 -32 -656 -32
WIRE 96 -32 48 -32
WIRE 240 -32 160 -32
WIRE 384 -32 240 -32
WIRE 448 -32 384 -32
WIRE 544 -32 512 -32
WIRE 656 -32 624 -32
WIRE 832 -32 656 -32
WIRE 992 -32 912 -32
WIRE 1088 -32 1088 -80
WIRE 1136 -32 1088 -32
WIRE 1232 -32 1232 -144
WIRE 1232 -32 1216 -32
WIRE 1248 -32 1232 -32
WIRE 1360 -32 1328 -32
WIRE 1472 -32 1440 -32
WIRE 1552 -32 1552 -144
WIRE 1920 -32 1920 -80
WIRE 1920 -32 1552 -32
WIRE 2208 -32 1920 -32
WIRE 2416 -32 2272 -32
WIRE 2544 -32 2544 -144
WIRE 2544 -32 2496 -32
WIRE 2576 -32 2544 -32
WIRE 2720 -16 2720 -144
WIRE 2720 -16 2640 -16
WIRE 2800 -16 2720 -16
WIRE 2976 -16 2880 -16
WIRE 2576 0 2544 0
WIRE -384 16 -384 -144
WIRE 48 16 48 -32
WIRE 1920 16 1920 -32
WIRE -1792 32 -1792 -48
WIRE 240 32 240 -32
WIRE 1088 32 1088 -32
WIRE 1088 32 784 32
WIRE 2544 32 2544 0
WIRE -1584 48 -1584 -304
WIRE -1568 48 -1584 48
WIRE -1472 48 -1488 48
WIRE -1360 48 -1392 48
WIRE -1248 48 -1280 48
WIRE -1168 48 -1248 48
WIRE -1056 48 -1056 -48
WIRE -1056 48 -1088 48
WIRE -1008 48 -1056 48
WIRE -912 48 -928 48
WIRE -816 48 -816 -32
WIRE -816 48 -832 48
WIRE 384 48 384 -32
WIRE -1248 64 -1248 48
WIRE -32 64 -32 -320
WIRE -16 64 -32 64
WIRE 656 64 656 -32
WIRE 656 64 496 64
WIRE 1808 64 1808 -224
WIRE 1856 64 1808 64
WIRE -656 80 -656 -32
WIRE -384 112 -384 96
WIRE -304 112 -384 112
WIRE 656 112 656 64
WIRE -384 128 -384 112
WIRE 240 128 240 112
WIRE 384 128 384 112
WIRE 48 144 48 112
WIRE 992 160 992 -32
WIRE 1088 160 1088 32
WIRE 1648 160 1648 -128
WIRE 1808 160 1808 64
WIRE 1920 160 1920 112
WIRE -656 192 -656 160
WIRE -448 192 -448 -64
WIRE -448 192 -656 192
WIRE -656 224 -656 192
WIRE -448 224 -448 192
WIRE -304 224 -304 112
WIRE -32 224 -32 64
WIRE 656 240 656 192
WIRE 848 240 656 240
WIRE 2080 240 2080 -208
WIRE 656 288 656 240
WIRE -656 304 -656 288
WIRE -384 304 -384 208
WIRE -304 304 -304 288
WIRE -176 304 -176 -464
WIRE 48 304 48 224
WIRE 1008 336 1008 304
WIRE 656 400 656 368
WIRE 656 400 496 400
WIRE 496 432 496 400
WIRE 656 448 656 400
WIRE 784 448 784 32
WIRE 784 448 656 448
WIRE 1008 448 1008 416
WIRE 496 528 496 512
WIRE 848 528 848 240
WIRE 848 528 496 528
WIRE 912 528 848 528
WIRE 1008 528 976 528
WIRE -1600 624 -1648 624
WIRE -1472 624 -1536 624
WIRE -1392 624 -1472 624
WIRE -1264 624 -1328 624
WIRE -1920 704 -2048 704
WIRE 688 704 656 704
WIRE 832 704 752 704
WIRE -1744 736 -1792 736
WIRE -1648 736 -1648 624
WIRE -1648 736 -1664 736
WIRE -1600 736 -1648 736
WIRE -1472 736 -1472 624
WIRE -1472 736 -1520 736
WIRE -1392 736 -1472 736
WIRE -1264 736 -1264 624
WIRE -1264 736 -1312 736
WIRE -1200 736 -1264 736
WIRE -1024 736 -1120 736
WIRE -720 736 -1024 736
WIRE -656 736 -720 736
WIRE -544 736 -576 736
WIRE -336 736 -544 736
WIRE -256 736 -336 736
WIRE 496 736 32 736
WIRE -2048 784 -2048 704
WIRE -2016 784 -2048 784
WIRE -1920 800 -1920 704
WIRE -1920 800 -1952 800
WIRE -1792 800 -1792 736
WIRE -1792 800 -1920 800
WIRE -1472 800 -1472 736
WIRE -864 800 -912 800
WIRE -720 800 -720 736
WIRE -720 800 -800 800
WIRE 240 800 112 800
WIRE 416 800 320 800
WIRE 656 800 656 704
WIRE 688 800 656 800
WIRE 832 800 832 704
WIRE 832 800 768 800
WIRE -2272 816 -2272 -384
WIRE -2128 816 -2208 816
WIRE -2016 816 -2128 816
WIRE -256 816 -256 736
WIRE -224 816 -256 816
WIRE -336 832 -336 816
WIRE -336 832 -480 832
WIRE 0 832 -160 832
WIRE -336 848 -336 832
WIRE -224 848 -256 848
WIRE -1472 912 -1472 880
WIRE -912 912 -912 800
WIRE -912 912 -1472 912
WIRE -848 912 -912 912
WIRE -256 912 -256 848
WIRE -112 912 -256 912
WIRE 0 912 0 832
WIRE 0 912 -48 912
WIRE 32 912 32 736
WIRE 32 912 0 912
WIRE 48 912 32 912
WIRE 112 912 112 800
WIRE 128 912 112 912
WIRE 224 912 192 912
WIRE 320 912 224 912
WIRE 496 912 496 736
WIRE 528 912 496 912
WIRE 656 912 656 800
WIRE 656 912 608 912
WIRE 688 912 656 912
WIRE -720 928 -720 800
WIRE -720 928 -784 928
WIRE -256 928 -256 912
WIRE -256 928 -336 928
WIRE 416 928 416 800
WIRE 416 928 384 928
WIRE 832 928 832 800
WIRE 832 928 752 928
WIRE 912 928 832 928
WIRE 1024 928 992 928
WIRE -1472 944 -1472 912
WIRE -848 944 -880 944
WIRE 320 944 288 944
WIRE 688 944 656 944
WIRE -880 976 -880 944
WIRE 656 976 656 944
WIRE -256 992 -256 928
WIRE -208 992 -256 992
WIRE 0 992 0 912
WIRE 0 992 -128 992
WIRE -480 1008 -480 832
WIRE 288 1008 288 944
WIRE 416 1008 416 928
WIRE 416 1008 288 1008
WIRE -1472 1040 -1472 1008
WIRE -1472 1040 -1568 1040
WIRE -1248 1040 -1472 1040
WIRE -480 1104 -480 1072
WIRE -288 1104 -480 1104
WIRE -176 1120 -224 1120
WIRE -288 1136 -304 1136
WIRE -1792 1152 -1792 800
WIRE -1760 1152 -1792 1152
WIRE -1664 1152 -1680 1152
WIRE -1568 1152 -1568 1040
WIRE -1568 1152 -1584 1152
WIRE -1552 1152 -1568 1152
WIRE -1440 1152 -1472 1152
WIRE -1360 1152 -1440 1152
WIRE -1216 1152 -1280 1152
WIRE -1120 1152 -1136 1152
WIRE -1024 1152 -1024 736
WIRE -1024 1152 -1040 1152
WIRE -1440 1168 -1440 1152
WIRE -480 1200 -480 1184
WIRE -400 1200 -480 1200
WIRE -304 1200 -304 1136
WIRE -304 1200 -336 1200
WIRE -176 1200 -176 1120
WIRE -176 1200 -304 1200
WIRE -480 1248 -480 1200
WIRE -1440 1264 -1440 1232
FLAG -1280 -592 0
FLAG -1280 -672 V+
FLAG -1152 -592 0
FLAG -1152 -672 V-
FLAG -2512 -256 0
FLAG -1248 128 0
FLAG -1424 -592 0
FLAG -1424 -672 24V
FLAG 992 240 0
FLAG 1088 240 0
FLAG 1648 240 0
FLAG 2976 -16 output
IOPIN 2976 -16 Out
FLAG 1808 240 0
FLAG 1920 240 0
FLAG 2176 -576 24V
FLAG 2080 240 0
FLAG 240 128 0
FLAG 384 128 0
FLAG 1008 304 0
FLAG -448 304 0
FLAG -656 304 0
FLAG -384 304 0
FLAG -304 304 0
FLAG -176 304 0
FLAG -32 304 0
FLAG 48 304 0
FLAG 48 -720 24V
FLAG -1872 32 0
FLAG -1792 32 0
FLAG -1680 -976 24V
FLAG -1680 -736 0
FLAG -2112 32 0
FLAG 2544 32 0
FLAG 2608 -48 V+
FLAG 2608 16 V-
FLAG -1440 1264 0
FLAG -816 896 V+
FLAG -816 960 V-
FLAG -880 976 0
FLAG 1024 928 out2
IOPIN 1024 928 Out
FLAG -1984 768 V+
FLAG -1984 832 V-
FLAG -2128 896 0
FLAG -192 864 V+
FLAG -192 800 V-
FLAG -256 1152 V+
FLAG -256 1088 V-
FLAG -480 1328 0
FLAG -544 800 0
FLAG 656 976 0
FLAG 720 896 V+
FLAG 720 960 V-
FLAG 352 960 V+
FLAG 352 896 V-
FLAG 224 992 0
SYMBOL voltage -1280 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -1152 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL res -1472 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 750
SYMBOL res -1376 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res -1072 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL res -816 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 750
SYMBOL cap -1280 -128 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res -1280 -320 R0
SYMATTR InstName R25
SYMATTR Value 3k3
SYMBOL res -1440 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k3
SYMBOL res -800 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1k3
SYMBOL cap -1328 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470n
SYMBOL cap -1120 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 470n
SYMBOL res -1296 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL res -1088 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL voltage -2512 -352 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1000 0 0 0 1000)
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL res -1264 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2530
SYMBOL cap -1264 64 R0
SYMATTR InstName C8
SYMATTR Value 150µ
SYMBOL cap -1696 -320 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL voltage -1424 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL npn 1056 -128 M0
SYMATTR InstName Q3
SYMBOL npn 2128 -384 M270
SYMATTR InstName Q7
SYMBOL res 928 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res 976 -400 R0
SYMATTR InstName R12
SYMATTR Value 200k
SYMBOL res 976 144 R0
SYMATTR InstName R19
SYMATTR Value 39k
SYMBOL res 1072 144 R0
SYMATTR InstName R30
SYMATTR Value 3k3
SYMBOL res 1232 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {TR2a}
SYMBOL res 1344 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {TR2b}
SYMBOL res 1456 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2k4
SYMBOL res 1568 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {TR3}
SYMBOL cap 1376 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22µ
SYMBOL npn 1584 -288 R0
SYMATTR InstName Q4
SYMBOL npn 1856 -176 R0
SYMATTR InstName Q5
SYMBOL npn 1856 16 R0
SYMATTR InstName Q6
SYMBOL res 1632 144 R0
SYMATTR InstName R35
SYMATTR Value 51k
SYMBOL res 1904 -448 R0
SYMATTR InstName R36
SYMATTR Value 20
SYMBOL res 1936 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 12k
SYMBOL cap 1920 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 1792 144 R0
SYMATTR InstName R38
SYMATTR Value 820
SYMBOL res 1904 144 R0
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL res 2192 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL cap 2064 -272 R0
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL res 640 96 R0
SYMATTR InstName R41
SYMATTR Value 510k
SYMBOL res 640 272 R0
SYMATTR InstName R42
SYMATTR Value 510k
SYMBOL res 640 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k3
SYMBOL cap 512 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 33µ
SYMBOL cap 400 112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 224 16 R0
SYMATTR InstName R44
SYMATTR Value 620
SYMBOL res 512 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value {G}
SYMBOL cap 976 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 220n
SYMBOL ind 992 432 R0
SYMATTR InstName L1
SYMATTR Value 235m
SYMBOL cap 160 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL cap -1008 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4µ7
SYMBOL npn -448 -240 R0
SYMATTR InstName Q1
SYMBOL npn -304 -400 R0
SYMATTR InstName Q2
SYMBOL npn -16 -256 R0
SYMATTR InstName Q8
SYMBOL npn -16 16 R0
SYMATTR InstName Q9
SYMBOL res -464 -160 R0
SYMATTR InstName R1
SYMATTR Value 6k2
SYMBOL cap -464 -336 R0
SYMATTR InstName C2
SYMATTR Value 56p
SYMBOL res -672 64 R0
SYMATTR InstName R2
SYMATTR Value 3k9
SYMBOL cap -672 224 R0
SYMATTR InstName C5
SYMATTR Value 56µ
SYMBOL res -464 208 R0
SYMATTR InstName R3
SYMATTR Value {TR1}
SYMBOL res -400 0 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -400 112 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL cap -320 224 R0
SYMATTR InstName C7
SYMATTR Value 56µ
SYMBOL res -400 -560 R0
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL cap -192 -528 R0
SYMATTR InstName C9
SYMATTR Value 25µ
SYMBOL res -32 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 32 128 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL res -48 208 R0
SYMATTR InstName R11
SYMATTR Value 820
SYMBOL cap 48 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 4µ7
SYMBOL res 64 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 32 -576 R0
SYMATTR InstName R14
SYMATTR Value 51
SYMBOL npn -2032 -672 R0
SYMATTR InstName Q10
SYMBOL npn -1856 -528 R0
SYMATTR InstName Q11
SYMBOL npn -1856 -256 R0
SYMATTR InstName Q12
SYMBOL res -1808 -144 R0
SYMATTR InstName R16
SYMATTR Value 30
SYMBOL res -1888 -64 R0
SYMATTR InstName R17
SYMATTR Value 820
SYMBOL cap -1792 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 4µ7
SYMBOL res -1776 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 16k
SYMBOL res -1808 -848 R0
SYMATTR InstName R20
SYMATTR Value 30
SYMBOL cap -1696 -832 R0
SYMATTR InstName C19
SYMATTR Value 50µ
SYMBOL res -1696 -960 R0
SYMATTR InstName R46
SYMATTR Value 30
SYMBOL res -2128 -800 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -2128 -64 R0
SYMATTR InstName R47
SYMATTR Value 12k
SYMBOL cap -2176 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 4µ7
SYMBOL cap 2272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 4µ7
SYMBOL OpAmps\\ADTL082 2608 -80 R0
SYMATTR InstName U1
SYMBOL res 2512 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 2672 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 2896 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL res -1664 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 750
SYMBOL res -1568 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2k5
SYMBOL res -1264 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 2k5
SYMBOL res -1024 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 750
SYMBOL cap -1488 944 R0
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL res -1488 784 R0
SYMATTR InstName R55
SYMATTR Value 3k3
SYMBOL res -1648 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k3
SYMBOL res -1216 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 1k3
SYMBOL cap -1536 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 470n
SYMBOL cap -1328 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 470n
SYMBOL res -1504 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 5k
SYMBOL res -1296 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 5k
SYMBOL res -1456 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1
SYMBOL cap -1456 1168 R0
SYMATTR InstName C26
SYMATTR Value 150µ
SYMBOL OpAmps\\ADTL082 -816 864 R0
SYMATTR InstName U2
SYMBOL OpAmps\\ADTL082 -1984 736 R0
SYMATTR InstName U4
SYMBOL cap -2208 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 2µ2
SYMBOL res -2144 800 R0
SYMATTR InstName R61
SYMATTR Value 11k
SYMBOL res -320 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -320 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value 1
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -112 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 3k
SYMBOL Opamps\\ADTL082 -256 1184 M180
SYMATTR InstName U6
SYMBOL cap -336 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 730n
SYMBOL res -496 1088 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res -496 1232 R0
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL cap -496 1008 R0
SYMATTR InstName C29
SYMATTR Value 73n
SYMBOL cap -48 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 100p
SYMBOL cap -560 736 R0
SYMATTR InstName C31
SYMATTR Value 100p
SYMBOL res -560 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 3k
SYMBOL OpAmps\\ADTL082 -192 896 M180
SYMATTR InstName U3
SYMBOL cap -800 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 220p
SYMBOL cap 2640 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 22p
SYMBOL OpAmps\\ADTL082 720 864 R0
SYMATTR InstName U5
SYMBOL res 624 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL res 784 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res 1008 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 100
SYMBOL cap 752 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 33p
SYMBOL res -1120 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1
SYMBOL res -912 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 2530
SYMBOL res 992 320 R0
SYMATTR InstName R73
SYMATTR Value 1
SYMBOL OpAmps\\ADTL082 352 992 M180
SYMATTR InstName U7
SYMBOL cap 112 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 100n
SYMBOL cap 192 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL res 208 896 R0
SYMATTR InstName R74
SYMATTR Value 27k
SYMBOL res 336 784 R90
